# Nazwa histogramu; liczba binów X; liczba binów Y; dolny zakres X; górny zakres X; dolny zakres Y; górny zakres Y; tytuł; tytuł osi X; tytuł osi Y; tytuł osi Z
mass_pi01_vs_mass_pi02; 50; 50; 120.; 150.; 120.; 150.; "#pi^{0} Mass Correlation"; "m_{#pi^{0}_{1}} [MeV/c^{2}]"; "m_{#pi^{0}_{2}} [MeV/c^{2}]"; ""
mass_Kch_vs_mass_Kne; 50; 50; 480.; 520.; 480.; 520.; "Kaon Mass Correlation"; "m_{K^{#pm}} [MeV/c^{2}]"; "m_{K^{0}} [MeV/c^{2}]"; ""
vtxNeu_x_vs_vtxNeu_y; 100; 100; -20.; 20.; -20.; 20.; "Neutral Vertex Position"; "x [cm]"; "y [cm]"; ""
vtxNeu_x_vs_vtxNeu_z; 100; 100; -20.; 20.; -50.; 50.; "Neutral Vertex x vs z"; "x [cm]"; "z [cm]"; ""
Energy_Pi1_vs_mass_pi01; 50; 50; 0.; 1000.; 120.; 150.; "Pion Energy vs #pi^{0} Mass"; "E_{#pi^{#pm}} [MeV]"; "m_{#pi^{0}} [MeV/c^{2}]"; ""
chi2_signalKinFit_vs_chi2_trilaterationKinFit; 50; 50; 0.; 100.; 0.; 100.; "#chi^{2} Correlation"; "#chi^{2}_{signal}"; "#chi^{2}_{tri}"; ""
curv1_vs_curv2; 50; 50; -0.01; 0.01; -0.01; 0.01; "Track Curvature Correlation"; "1/p_{T1} [1/MeV]"; "1/p_{T2} [1/MeV]"; ""
phiv1_vs_phiv2; 50; 50; -TMath::Pi(); TMath::Pi(); -TMath::Pi(); TMath::Pi(); "Track #phi Correlation"; "#phi_{1} [rad]"; "#phi_{2} [rad]"; ""
delta_t_vs_delta_t_mc; 161; 81; -40.; 40.; -20.; 20.; "#Deltat_{rec} vs. #Deltat_{mc}"; "#Deltat_{MC} [#tau_{S}]"; "(#Deltat_{rec} - #Deltat_{MC}) [#tau_{S}]"; ""
delta_t_fit_vs_delta_t_mc; 161; 81; -40.; 40.; -20.; 20.; "#Deltat_{fit} vs. #Deltat_{mc}"; "#Deltat_{MC} [#tau_{S}]"; "(#Deltat_{fit} - #Deltat_{MC}) [#tau_{S}]"; ""

t_ch_fit_vs_t_ch_mc; 52; 81; 0.; 50.; -10.; 20.; "t_{+-,MC} vs. (t_{+-,fit} - t_{+-,MC})"; "t_{+-,MC} [#tau_{S}]"; "(t_{+-,fit} - t_{+-,MC}) [#tau_{S}]"; ""
t_neu_fit_vs_t_neu_mc; 52; 81; 0.; 50.; -10.; 20.; "t_{00,MC} vs. (t_{00,fit} - t_{00,MC})"; "t_{00,MC} [#tau_{S}]"; "(t_{00,fit} - t_{00,MC}) [#tau_{S}]"; ""

t_ch_fit_MC_vs_t_neu_fit_MC; 10; 10; -10; 10.; -10.; 10.; "(t_{+-,fit} - t_{+-,MC}) vs. (t_{00,fit} - t_{00,MC})"; "(t_{+-,fit} - t_{+-,MC}) [#tau_{S}]"; "(t_{00,fit} - t_{00,MC}) [#tau_{S}]"; ""
t_ch_fit_vs_t_neu_fit; 150; 150; -10; 150.; -10.; 150.; "t_{+-,fit} vs. t_{00,fit}"; "t_{+-,fit} [#tau_{S}]"; "t_{00,fit}[#tau_{S}]"; ""


t00_tri_vs_t00_mc; 100; 100; -5.; 300.; 0.; 300.; "t^{00}_{tri} vs. t^{00}_{MC}"; "t^{00}_{MC} [#tau_{S}]"; "t^{00}_{tri} [#tau_{S}]"; ""
t00_triangle_vs_t00_mc; 100; 100; -5.; 300.; 0.; 300.; "t^{00}_{triangle} vs. t^{00}_{MC}"; "t^{00}_{MC} [#tau_{S}]"; "t^{00}_{triangle} [#tau_{S}]"; ""
t00_triangle_vs_t00_tri; 100; 100; -5.; 300.; 0.; 300.; "t^{00}_{triangle} vs. t^{00}_{tri}"; "t^{00}_{triangle} [#tau_{S}]"; "t^{00}_{tri} [#tau_{S}]"; ""

T0_omega_vs_mass_omega; 100; 100; 0.; 350.; 600.; 1000.; "T_{0} vs. m^{inv}_{#pi^{+}#pi^{-}#pi^{0}}"; "T_{0} [MeV]"; "m^{inv}_{#pi^{+}#pi^{-}#pi^{0}} [MeV/c^{2}]"; ""

Rkne_vs_Rkch; 100; 100; 0.; 5.; 0.; 5.; "R_{00} vs. R_{+-}"; "Rt_{00} [cm]"; "Rt_{+-} [cm]"; ""

chi2_signalKinFit_vs_mass_Kch; 100; 100; 0; 1.5E4.; -150.; 150.; "Chi2 vs Kch mass"; "#chi^{2}_{signal}"; "m^{inv}_{#pi^{+}#pi^{-}} [MeV/c^{2}]"; ""
chi2_signalKinFit_vs_mass_Kne; 100; 100; 0; 1.5E4.; -320.; 320.; "Chi2 vs Kne mass"; "#chi^{2}_{signal}"; "m^{inv}_{4#gamma} [MeV/c^{2}]"; ""
chi2_signalKinFit_vs_delta_t; 100; 121; 0; 1.5E5.; -100.; 100.; "Chi2 vs Delta t"; "#chi^{2}_{signal}"; "#Delta t [#tau_{S}]"; ""

TransvRadius_vs_delta_t; 100; 201; 0; 50.; -100.; 100.; "TransvRadius vs Delta t"; "R [cm]"; "#Delta t [#tau_{S}]"; ""